# path_regex | text_regex | target_regex
^README-details\.md$ | ^Graph databases$ | \.\/data\/README\.md#databases$
^README-details\.md$ | ^Grakn example$ | \.\/examples\/data\/databases\/graph\/grakn\/README\.md$
# Domain nav cross-links
^domains\/.*\/README\.md$ | .+ | \.\.\/\.\.\/notebooks\/README\.md$
^domains\/.*\/README\.md$ | .+ | \.\.\/\.\.\/tools\/README\.md$
^domains\/.*\/README\.md$ | .+ | \.\.\/\.\.\/ai-agents\/README\.md$
^domains\/.*\/README\.md$ | .+ | \.\.\/\.\.\/natural-language-processing\/README\.md$
^domains\/.*\/README\.md$ | .+ | \.\.\/\.\.\/infrastructure\/README\.md$
# Domains index nav
^domains\/README\.md$ | .+ | \.\.\/natural-language-processing\/README\.md$
^domains\/README\.md$ | .+ | \.\.\/ai-agents\/README\.md$
^domains\/README\.md$ | .+ | \.\.\/data\/README\.md$
^domains\/README\.md$ | .+ | \.\.\/notebooks\/README\.md$
^domains\/README\.md$ | .+ | \.\.\/tools\/README\.md$
# Time-series internal link to notebooks section
^domains\/time-series\/README\.md$ | ^Notebooks$ | ^time-series\.md#notebooks$
# AI Agents cross-links
^ai-agents\/README\.md$ | .+ | \.\.\/data\/README\.md$
^ai-agents\/README\.md$ | .+ | \.\.\/notebooks\/README\.md$
^ai-agents\/README\.md$ | .+ | \.\.\/tools\/README\.md$
^ai-agents\/README\.md$ | .+ | \.\.\/infrastructure\/cloud-devops-infra\/README\.md$
^ai-agents\/README\.md$ | .+ | \.\.\/natural-language-processing\/README\.md$
^ai-agents\/resources\/README\.md$ | .+ | \.\.\/\.\.\/notebooks\/README\.md$
^ai-agents\/resources\/README\.md$ | .+ | \.\.\/\.\.\/data\/README\.md$
# Ignore tutorial image links in KBoW expanded
^domains\/keras-bag-of-words-expanded-version\/.*$ | ^image$ | \.png$
# KBoW expanded domain page cross-links
^domains\/keras-bag-of-words-expanded-version\/README\.md$ | ^📊 Data$ | \.\.\/\.\.\/data\/README\.md$
^domains\/keras-bag-of-words-expanded-version\/README\.md$ | ^data-scripts-notebooks$ | \.\/data-scripts-notebooks$
# Reference cross-links (expected nav)
^reference\/README\.md$ | .+ | \.\.\/data\/README\.md$
^reference\/README\.md$ | .+ | \.\.\/notebooks\/README\.md$
^reference\/README\.md$ | .+ | \.\.\/tools\/README\.md$
^reference\/visualisation\.md$ | .+ | \.\.\/data\/README\.md.*$
^reference\/visualisation\.md$ | .+ | \.\.\/notebooks\/README\.md.*$
^reference\/visualisation\.md$ | .+ | \.\.\/tools\/README\.md.*$
# Reference java & JPR cross-links
^reference\/java-jvm\.md$ | .+ | \.\.\/tools\/README\.md#machine-learning-frameworks$
^reference\/java-jvm\.md$ | .+ | \.\.\/infrastructure\/cloud-devops-infra\/README\.md#performance$
^reference\/java-jvm\.md$ | .+ | \.\.\/data\/README\.md#post-model-creation-analysis-ml-interpretationexplainability$
^reference\/julia-python-and-r\.md$ | .+ | \.\.\/natural-language-processing\/README\.md.*$
^reference\/julia-python-and-r\.md$ | .+ | \.\.\/courses\.md#(image-processing|computer-vision)$
^reference\/julia-python-and-r\.md$ | .+ | \.\.\/data\/README\.md#data-science$
# Details page anchors
^reference\/articles-papers-code-data-courses\.md$ | ^details page \(table of contents\)$ | \.\.\/README-details\.md#articles-papers-code-data-courses$
^reference\/mathematica-wolfram-Language\.md$ | ^details page \(table of contents\)$ | \.\.\/README-details\.md#mathematica--wolfram-language$
# AI image / data assets referenced from reference
^reference\/artificial-intelligence\.md$ | ^What is a tensor\?$ | \.\.\/data\/what-is-a-tensor\.jpg$
^reference\/visualisation\.md$ | ^How to choose your data visualisations$ | \.\.\/data\/how-to-choose-your-data-visualisations\.jpg$
# Remaining acceptable reference cross-links
^reference\/julia-python-and-r\/deep-learning\.md$ | ^Checkout 'Deep Learning with Tensorflow 2\.0 \(MNIST\)' Notebooks$ | \.\.\/notebooks\/README\.md#notebooks$
^reference\/julia-python-and-r\/machine-learning\.md$ | .+ | \.\.\/infrastructure\/cloud-devops-infra\/README\.md#performance$
^reference\/julia-python-and-r\/machine-learning\.md$ | .+ | \.\.\/data\/README\.md#post-model-creation-analysis-ml-interpretationexplainability$
^reference\/julia-python-and-r\.md$ | ^An example on how-to install a Java kernel for JuPyteR notebooks \(Graal enabled, where platform supports\)$ | \.\.\/examples\/JuPyteR\/README\.md$
^reference\/julia-python-and-r\.md$ | ^Image Processing$ | \.\.\/courses\.md#image-processing$
^reference\/julia-python-and-r\.md$ | ^Computer Vision$ | \.\.\/courses\.md#computer-vision$
^reference\/maths-stats-probability\.md$ | ^See Data > Statistics section more related links$ | \.\.\/data\/README\.md#statistics$
^reference\/maths-stats-probability\.md$ | ^Data Science$ | \.\.\/courses\.md#data-science$
^reference\/visualisation\.md$ | ^Guide to Visualization$ | \.\.\/presentations\/data\/.*\.pdf$
# Infrastructure expected cross-links (nav/related)
^infrastructure\/README\.md$ | .+ | \.\.\/data\/README\.md$
^infrastructure\/README\.md$ | .+ | \.\.\/notebooks\/README\.md$
^infrastructure\/README\.md$ | .+ | \.\.\/tools\/README\.md$
^infrastructure\/README\.md$ | .+ | \.\.\/ai-agents\/README\.md$
^infrastructure\/README\.md$ | .+ | \.\.\/natural-language-processing\/README\.md$
^infrastructure\/cloud-devops-infra\/README\.md$ | .+ | \.\.\/\.\.\/data\/README\.md$
^infrastructure\/cloud-devops-infra\/README\.md$ | .+ | \.\.\/\.\.\/notebooks\/README\.md$
^infrastructure\/cloud-devops-infra\/README\.md$ | .+ | \.\.\/\.\.\/tools\/README\.md$
# Allow references to Data about W&B from infra
^infrastructure\/cloud-devops-infra\/README\.md$ | ^Learn more about WandB$ | \.\.\/\.\.\/data\/about-Weights-and-Biases\.md$
# Allow additional references in vendor pages to Data index
^infrastructure\/cloud-devops-infra\/about-neural-magic\.md$ | .+ | \.\.\/data\/README\.md$
^infrastructure\/cloud-devops-infra\/about-vast\.ai\.md$ | .+ | \.\.\/data\/README\.md$
# Data expected cross-links (nav/related)
^data\/README\.md$ | .+ | \.\.\/README\.md$
^data\/README\.md$ | .+ | \.\.\/README-details\.md.*$
^data\/README\.md$ | .+ | \.\.\/notebooks\/README\.md.*$
^data\/README\.md$ | .+ | \.\.\/tools\/README\.md.*$
^data\/README\.md$ | .+ | \.\.\/ai-agents\/README\.md.*$
^data\/README\.md$ | .+ | \.\.\/natural-language-processing\/README\.md.*$
^data\/README\.md$ | .+ | \.\.\/infrastructure\/cloud-devops-infra\/README\.md.*$
^data\/README\.md$ | .+ | \.\.\/presentations\/README\.md.*$
# Tools expected cross-links (nav/related)
^tools\/README\.md$ | .+ | \.\.\/README\.md$
^tools\/README\.md$ | .+ | \.\.\/README-details\.md.*$
^tools\/README\.md$ | .+ | \.\.\/data\/README\.md.*$
^tools\/README\.md$ | .+ | \.\.\/notebooks\/README\.md.*$
^tools\/README\.md$ | .+ | \.\.\/ai-agents\/README\.md.*$
^tools\/README\.md$ | .+ | \.\.\/natural-language-processing\/README\.md.*$
# Notebooks expected cross-links (nav/related)
^notebooks\/README\.md$ | .+ | \.\.\/README\.md$
^notebooks\/README\.md$ | .+ | \.\.\/README-details\.md.*$
^notebooks\/README\.md$ | .+ | \.\.\/data\/README\.md.*$
^notebooks\/README\.md$ | .+ | \.\.\/presentations\/README\.md.*$
^notebooks\/README\.md$ | .+ | \.\.\/tools\/README\.md.*$
# Tools blog index expected cross-links
^blogs\/ai-coding-tools\/README\.md$ | .+ | \.\.\/\.\.\/notebooks\/README\.md$
^blogs\/ai-coding-tools\/README\.md$ | .+ | \.\.\/\.\.\/data\/README\.md$
^blogs\/ai-coding-tools\/README\.md$ | .+ | \.\.\/\.\.\/reference\/julia-python-and-r\.md$
# Suppress links inside audit report files themselves
^tools\/category_audit.*\.md$ | .+ | .+
# Data page expected cross-link to Programs and Tools
^data\/.*\.md$ | ^Programs and Tools$ | ^\.\/programs-and-tools\.md#programs-and-tools$
# Specific W&B example link acceptable
^data\/about-Weights-and-Biases\.md$ | ^Quick and Dirty CNN$ | ^\.\/wandb\/Quick-and-Dirty-CNN\.py$
# Dataiku page cross-links acceptable
^examples\/data\/dataiku\/README\.md$ | ^NLP$ | \.\.\/\.\.\/natural-language-processing\/README\.md$
^examples\/data\/dataiku\/README\.md$ | ^Tools$ | \.\.\/\.\.\/tools\/README\.md$
^examples\/data\/dataiku\/README\.md$ | ^Notebooks$ | \.\.\/\.\.\/notebooks\/README\.md$
# Notebooks data-generation script link acceptable
^notebooks\/jupyter\/data\/data-generation\/README\.md$ | ^make-dataset-unclean\.sh$ | ^\.\/make-dataset-unclean\.sh$
# Presentations data pages acceptable cross-links
^presentations\/data\/.*\.md$ | ^📓 Notebooks$ | \.\.\/\.\.\/notebooks\/README\.md$
^presentations\/data\/.*\.md$ | ^🧰 Tools$ | \.\.\/\.\.\/tools\/README\.md$
^presentations\/data\/.*\.md$ | ^📊 Data$ | \.\.\/\.\.\/data\/README\.md$
